Asset_Sub_Type,Elements
Garage,External Walls
Garage,Fire Protection
Garage,Fixed Fall Arrest System
Garage,Floor
Garage,Foundation
Garage,Frame
Garage,Gas System
Garage,Heating System
Garage,Incomer
Garage,Internal Features
Garage,Lighting
Garage,Roller Shutters
Garage,Roof
Garage,Security Camera
Garage,Solar Panel
Garage,Transformer
Garage,Treads and Risers
Garage,Uninterruptible Power Supply
Garage,Ventilation System
Garage,Waste Disposal System
Garage,Water Supply Plumbing System
Gauge Board,Fastenings
Gauge Board,Fixings
Gauge Board,Foundation
Gauge Board,Gauge Backing Board
Gauge Board,Measurement Scale
Gauge Board,Post
Gauge Board,Treads and Risers
Gauging Station Building,Access Strip
Gauging Station Building,Alternator
Gauging Station Building,Beams
Gauging Station Building,Cable and Pipe Management
Gauging Station Building,Ceiling
Gauging Station Building,Civils
Gauging Station Building,Climate Control
Gauging Station Building,Datum Plates and Markers
Gauging Station Building,Distribution Board
Gauging Station Building,Distribution Network Operator Feeder
Gauging Station Building,Doors and Windows
Gauging Station Building,Drainage System
Gauging Station Building,Electrical System
Gauging Station Building,Electricity Meter
Gauging Station Building,Electricity Sub Meter
Gauging Station Building,Equipment Housing
Gauging Station Building,Equipment Mounting Board
Gauging Station Building,External Features
Gauging Station Building,External Walls
Gauging Station Building,Fastenings
Gauging Station Building,Fire Protection
Gauging Station Building,Fixed Fall Arrest System
Gauging Station Building,Fixings
Gauging Station Building,Floor
Gauging Station Building,Foundation
Gauging Station Building,Frame
Gauging Station Building,Fuel Cell
Gauging Station Building,Gantry
Gauging Station Building,Gas System
Gauging Station Building,Grassed Elements
Gauging Station Building,Habitat Enhancement
Gauging Station Building,Heating System
Gauging Station Building,Hydro Turbine
Gauging Station Building,Incomer
Gauging Station Building,Internal Features
Gauging Station Building,Internal Walls
Gauging Station Building,Ladder
Gauging Station Building,Lighting
Gauging Station Building,Maintenance Hole
Gauging Station Building,Padlock or Lock
Gauging Station Building,Planted Elements
Gauging Station Building,Roller Shutters
Gauging Station Building,Roof
Gauging Station Building,Security Camera
Gauging Station Building,Solar Panel
Gauging Station Building,Substructure
Gauging Station Building,Transformer
Gauging Station Building,Treads and Risers
Gauging Station Building,Uninterruptible Power Supply
Gauging Station Building,Ventilation System
Gauging Station Building,Waste Disposal System
Gauging Station Building,Water Supply Plumbing System
Generator,Alternator
Generator,Common Controls
Generator,Distribution Board
Generator,Distribution Network Operator Feeder
Generator,Electrical System
Generator,Electricity Meter
Generator,Electricity Sub Meter
Generator,Equipment Housing
Generator,Fuel System
Generator,Gearbox
Generator,Incomer
Generator,Transformer
Generator,Ventilation System
Groyne,Bearing Piling
Groyne,Capping Beam
Groyne,Crest
Groyne,Fishtail
Groyne,Left Face
Groyne,Piling
Groyne,Right Face
Groyne,Roundhead
Groyne,Sheet Piling
Groyne,Stem
Groyne,Treads and Risers
Groyne,Waling
High Voltage Electrical Equipment,Control Equipment
High Voltage Electrical Equipment,Distribution Board
High Voltage Electrical Equipment,Distribution Network Operator Feeder
High Voltage Electrical Equipment,Electrical System
High Voltage Electrical Equipment,Electricity Meter
High Voltage Electrical Equipment,Electricity Sub Meter
High Voltage Electrical Equipment,Incomer
High Voltage Electrical Equipment,Power Factor Correction Capacitor
High Voltage Electrical Equipment,Surge Arrester
High Voltage Electrical Equipment,Switchgear
High Voltage Electrical Equipment,Transformer
Hydraulic System Assembly,Common Controls
Hydraulic System Assembly,Display
Hydraulic System Assembly,Gearbox
Hydraulic System Assembly,Hydraulic Rams
Hydraulic System Assembly,Hydraulic System
Hydraulic System Assembly,Programmable Logic Computers
Hydraulic System Assembly,Sensor
Hydraulic System Assembly,Starter
In Channel Stoplogs,Central Support Structure
In Channel Stoplogs,Davit
In Channel Stoplogs,Gantry
In Channel Stoplogs,Jib Crane
In Channel Stoplogs,Ladder
In Channel Stoplogs,Left Bank Wall
In Channel Stoplogs,Overhead Crane
In Channel Stoplogs,Right Bank Wall
In Channel Stoplogs,Stoplogs and Lasherboards
In Channel Stoplogs,Treads and Risers
In Channel Stoplogs,Winch
Information Board,Civils
Information Board,Electrical System
Information Board,Equipment Housing
Information Board,Equipment Mounting Board
Information Board,Fixings
Information Board,Foundation
Information Board,Frame
Information Board,Solar Panel
Information Board,Wind Turbine
Inspection Chamber,Access Strip
Inspection Chamber,Cable and Pipe Management
Inspection Chamber,Cover or Hatch
Inspection Chamber,Drainage System
Inspection Chamber,Equipment Mounting Board
Inspection Chamber,Fastenings
Inspection Chamber,Fixings
Inspection Chamber,Floor
Inspection Chamber,Frame
Inspection Chamber,Hoist
Inspection Chamber,Internal Features
Inspection Chamber,Ladder
Inspection Chamber,Padlock or Lock
Inspection Chamber,Shaft
Inspection Chamber,Structural Steelwork
Inspection Chamber,Substructure
Inspection Chamber,Treads and Risers
Instrumentation,Battery Charger
Instrumentation,Cable and Pipe Management
Instrumentation,Civils
Instrumentation,Control Equipment
Instrumentation,Data Logger
Instrumentation,Datum Plates and Markers
Instrumentation,Display
Instrumentation,Equipment Housing
Instrumentation,Fastenings
Instrumentation,Fixings
Instrumentation,Interface Module
Instrumentation,Measurement Scale
Instrumentation,Padlock or Lock
Instrumentation,Sensor
Instrumentation,Signal Conditioner
Instrumentation,Signal Splitter
Instrumentation,Stilling Tube
Instrumentation,Storage Rain Gauge
Instrumentation,Treads and Risers
Jetty,Access Point
Jetty,Access Strip
Jetty,Beams
Jetty,Bearing Piling
Jetty,Core
Jetty,Datum Plates and Markers
Jetty,Deck
Jetty,Exposed Face
Jetty,Exposed Toe
Jetty,External Features
Jetty,Fastenings
Jetty,Ladder
Jetty,Mast
Jetty,Mooring Point
Jetty,Navigation Light
Jetty,Padlock or Lock
Jetty,Piling
Jetty,Pillar
Jetty,Post
Jetty,Retaining Wall
Jetty,Service Pedestal
Jetty,Sheet Piling
Jetty,Substructure
Jetty,Treads and Risers
Jetty,Water Point
Lab Building,Access Strip
Lab Building,Alternator
Lab Building,Beams
Lab Building,Cable and Pipe Management
Lab Building,Ceiling
Lab Building,Civils
Lab Building,Climate Control
Lab Building,Distribution Board
Lab Building,Distribution Network Operator Feeder
Lab Building,Doors and Windows
Lab Building,Drainage System
Lab Building,Electrical System
Lab Building,Electricity Meter
Lab Building,Electricity Sub Meter
Lab Building,Equipment Mounting Board
Lab Building,External Features
Lab Building,External Walls
Lab Building,Fastenings
Lab Building,Fire Protection
Lab Building,Fixed Fall Arrest System
Lab Building,Fixings
Lab Building,Floor
Lab Building,Foundation
Lab Building,Frame
Lab Building,Fuel Cell
Lab Building,Gantry
Lab Building,Gas System
Lab Building,Grassed Elements
Lab Building,Habitat Enhancement
Lab Building,Heating System
Lab Building,Hydro Turbine
Lab Building,Incomer
Lab Building,Internal Features
Lab Building,Internal Walls
Lab Building,Ladder
Lab Building,Lighting
Lab Building,Maintenance Hole
Lab Building,Padlock or Lock
Lab Building,Planted Elements
Lab Building,Roller Shutters
Lab Building,Roof
Lab Building,Security Camera
Lab Building,Sewage Treatment System
Lab Building,Solar Panel
Lab Building,Substructure
Lab Building,Transformer
Lab Building,Treads and Risers
Lab Building,Uninterruptible Power Supply
Lab Building,Ventilation System
Lab Building,Waste Disposal System
Lab Building,Water Supply Plumbing System
Landing,Access Strip
Landing,Bearing Piling
Landing,Buoyancy Aid
Landing,Capping Beam
Landing,Deck
Landing,Fender
Landing,Floats
Landing,Habitat Enhancement
Landing,Landing Face
Landing,Mooring Point
Landing,Piling
Landing,Pump Out Point
Landing,Sheet Piling
Landing,Treads and Risers
Lock Island,Bearing Piling
Lock Island,Berm
Lock Island,Capping Beam
Lock Island,Channel Side
Lock Island,High Ground
Lock Island,Landward Face
Lock Island,Piling
Lock Island,Retaining Wall
Lock Island,Sheet Piling
Lock,Access Strip
Lock,Apron
Lock,Balance Beam
Lock,Balance Weight
Lock,Cill
Lock,Drive Assembly
Lock,Electrical System
Lock,Frame
Lock,Gantry
Lock,Gate Quoin
Lock,Ladder
Lock,Left Bank Wall
Lock,Lock Chamber
Lock,Lock Gate
Lock,Lock Gate Paddle
Lock,Right Bank Wall
Lock,Stoplogs and Lasherboards
Lock,Structural Steelwork
Lock,Treads and Risers
Lock,Walkway
Maintenance Building,Access Strip
Maintenance Building,Alternator
Maintenance Building,Beams
Maintenance Building,Cable and Pipe Management
Maintenance Building,Ceiling
Maintenance Building,Civils
Maintenance Building,Climate Control
Maintenance Building,Datum Plates and Markers
Maintenance Building,Distribution Board
Maintenance Building,Distribution Network Operator Feeder
Maintenance Building,Doors and Windows
Maintenance Building,Drainage System
Maintenance Building,Electrical System
Maintenance Building,Electricity Meter
Maintenance Building,Electricity Sub Meter
Maintenance Building,Equipment Mounting Board
Maintenance Building,External Features
Maintenance Building,External Walls
Maintenance Building,Fastenings
Maintenance Building,Fire Protection
Maintenance Building,Fixed Fall Arrest System
Maintenance Building,Fixings
Maintenance Building,Floor
Maintenance Building,Foundation
Maintenance Building,Frame
Maintenance Building,Fuel Cell
Maintenance Building,Gas System
Maintenance Building,Grassed Elements
Maintenance Building,Habitat Enhancement
Maintenance Building,Heating System
Maintenance Building,Hydro Turbine
Maintenance Building,Incomer
Maintenance Building,Internal Features
Maintenance Building,Internal Walls
Maintenance Building,Ladder
Maintenance Building,Lighting
Maintenance Building,Maintenance Hole
Maintenance Building,Padlock or Lock
Maintenance Building,Planted Elements
Maintenance Building,Roller Shutters
Maintenance Building,Roof
Maintenance Building,Security Camera
Maintenance Building,Sewage Treatment System
Maintenance Building,Solar Panel
Maintenance Building,Substructure
Maintenance Building,Transformer
Maintenance Building,Treads and Risers
Maintenance Building,Uninterruptible Power Supply
Maintenance Building,Ventilation System
Maintenance Building,Waste Disposal System
Maintenance Building,Water Supply Plumbing System
Mine Adit,Access Point
Mine Adit,Access Strip
Mine Adit,Animal Grid
Mine Adit,Borehole Cap
Mine Adit,Cable Management
Mine Adit,Casing
Mine Adit,Chamber
Mine Adit,Climate Control
Mine Adit,Common Controls
Mine Adit,Cover or Door
Mine Adit,Datum Plates and Markers
Mine Adit,Distribution Board
Mine Adit,Distribution Network Operator Feeder
Mine Adit,Electrical System
Mine Adit,Electricity Sub Meter
Mine Adit,Equipment Housing
Mine Adit,Expansion Joint
Mine Adit,External Walls
Mine Adit,Fastenings
Mine Adit,Fixings
Mine Adit,Floor
Mine Adit,Foundation
Mine Adit,Frame
Mine Adit,Grassed Elements
Mine Adit,Incomer
Mine Adit,Ladder
Mine Adit,Lifting Chains and Sprockets
Mine Adit,Lighting
Mine Adit,Maintenance Hole
Mine Adit,Measurement Scale
Mine Adit,Padlock or Lock
Mine Adit,Pipe
Mine Adit,Pipe Flange
Mine Adit,Pipe Sleeve
Mine Adit,Pipe T Piece
Mine Adit,Pipe Valve
Mine Adit,Pipework
Mine Adit,Planted Elements
Mine Adit,Relay Control
Mine Adit,Seals
Mine Adit,Shaft
Mine Adit,Solar Panel
Mine Adit,Struts and Bracing
Mine Adit,Substructure
Mine Adit,Transformer
Mine Adit,Treads and Risers
Mine Adit,Vertical Extended Spindle
Mine Adit,Wind Turbine
Mine Shaft,Access Point
Mine Shaft,Access Strip
Mine Shaft,Animal Grid
Mine Shaft,Borehole Cap
Mine Shaft,Cable Management
Mine Shaft,Casing
Mine Shaft,Chamber
Mine Shaft,Climate Control
Mine Shaft,Common Controls
Mine Shaft,Cover or Door
Mine Shaft,Datum Plates and Markers
Mine Shaft,Distribution Board
Mine Shaft,Distribution Network Operator Feeder
Mine Shaft,Electrical System
Mine Shaft,Electricity Sub Meter
Mine Shaft,Equipment Housing
Mine Shaft,Expansion Joint
Mine Shaft,External Walls
Mine Shaft,Fastenings
Mine Shaft,Fixings
Mine Shaft,Floor
Mine Shaft,Foundation
Mine Shaft,Frame
Mine Shaft,Grassed Elements
Mine Shaft,Incomer
Mine Shaft,Ladder
Mine Shaft,Lifting Chains and Sprockets
Mine Shaft,Lighting
Mine Shaft,Maintenance Hole
Mine Shaft,Measurement Scale
Mine Shaft,Padlock or Lock
Mine Shaft,Pipe
Mine Shaft,Pipe Flange
Mine Shaft,Pipe Sleeve
Mine Shaft,Pipe T Piece
Mine Shaft,Pipe Valve
Mine Shaft,Pipework
Mine Shaft,Planted Elements
Mine Shaft,Relay Control
Mine Shaft,Seals
Mine Shaft,Shaft
Mine Shaft,Solar Panel
Mine Shaft,Struts and Bracing
Mine Shaft,Substructure
Mine Shaft,Transformer
Mine Shaft,Treads and Risers
Mine Shaft,Vertical Extended Spindle
Mine Shaft,Wind Turbine
Monitoring Building,Access Strip
Monitoring Building,Alternator
Monitoring Building,Beams
Monitoring Building,Cable and Pipe Management
Monitoring Building,Ceiling
Monitoring Building,Civils
Monitoring Building,Climate Control
Monitoring Building,Datum Plates and Markers
Monitoring Building,Distribution Board
Monitoring Building,Distribution Network Operator Feeder
Monitoring Building,Doors and Windows
Monitoring Building,Drainage System
Monitoring Building,Electrical System
Monitoring Building,Electricity Meter
Monitoring Building,Electricity Sub Meter
Monitoring Building,Equipment Mounting Board
Monitoring Building,External Features
Monitoring Building,External Walls
Monitoring Building,Fastenings
Monitoring Building,Fire Protection
Monitoring Building,Fixed Fall Arrest System
Monitoring Building,Fixings
Monitoring Building,Floor
Monitoring Building,Foundation
Monitoring Building,Frame
Monitoring Building,Fuel Cell
Monitoring Building,Gas System
Monitoring Building,Grassed Elements
Monitoring Building,Habitat Enhancement
Monitoring Building,Heating System
Monitoring Building,Hydro Turbine
Monitoring Building,Incomer
Monitoring Building,Internal Features
Monitoring Building,Internal Walls
Monitoring Building,Ladder
Monitoring Building,Lighting
Monitoring Building,Maintenance Hole
Monitoring Building,Padlock or Lock
Monitoring Building,Planted Elements
Monitoring Building,Roller Shutters
Monitoring Building,Roof
Monitoring Building,Security Camera
Monitoring Building,Sewage Treatment System
Monitoring Building,Solar Panel
Monitoring Building,Substructure
Monitoring Building,Transformer
Monitoring Building,Treads and Risers
Monitoring Building,Uninterruptible Power Supply
Monitoring Building,Ventilation System
Monitoring Building,Waste Disposal System
Monitoring Building,Water Supply Plumbing System
Mooring,Access Strip
Mooring,Anchor and Chain
Mooring,Bearing Piling
Mooring,Buoyancy Aid
Mooring,Capping Beam
Mooring,Channel Side
Mooring,Deck
Mooring,Fender
Mooring,Floats
Mooring,Gantry
Mooring,Guide Pile
Mooring,Mooring Pile
Mooring,Mooring Point
Mooring,Navigation Light
Mooring,Piling
Mooring,Pump Out Point
Mooring,Service Pedestal
Mooring,Sheet Piling
Mooring,Slope
Mooring,Treads and Risers
Mooring,Water Point
Motor Control Centre Controls,Common Controls
Motor Control Centre Controls,Distribution Board
Motor Control Centre Controls,Distribution Network Operator Feeder
Motor Control Centre Controls,Electrical System
Motor Control Centre Controls,Electricity Meter
Motor Control Centre Controls,Electricity Sub Meter
Motor Control Centre Controls,Incomer
Motor Control Centre Controls,Modem
Motor Control Centre Controls,Network
Motor Control Centre Controls,Padlock or Lock
Motor Control Centre Controls,Programmable Logic Computers
Motor Control Centre Controls,Relay Control
Motor Control Centre Controls,Router
Motor Control Centre Controls,Starter
Motor Control Centre Controls,Transformer
Mudflats,Access Strip
Natural High Ground,Berm
Natural High Ground,Channel Side
Natural High Ground,High Ground
Natural High Ground,Shore
Natural Spring,Channel Bed
Natural Spring,Left Bank
Natural Spring,Left Berm
Natural Spring,Right Bank
Natural Spring,Right Berm
Navigation Boom,Anchor and Chain
Navigation Boom,Central Support Structure
Navigation Boom,Floats
Navigation Boom,Gantry
Navigation Boom,Guide Pile
Navigation Boom,Ladder
Navigation Boom,Left Bank Wall
Navigation Boom,Post
Navigation Boom,Right Bank Wall
Navigation Boom,Ropes
Navigation Signage,Civils
Navigation Signage,Electrical System
Navigation Signage,Equipment Housing
Navigation Signage,Foghorn
Navigation Signage,Navigation Light
Navigation Signage,Post
Navigation Signage,Sign
Navigation Signage,Solar Panel
Navigation Signage,Wind Turbine
Office Building,Access Strip
Office Building,Alternator
Office Building,Beams
Office Building,Cable and Pipe Management
Office Building,Ceiling
Office Building,Climate Control
Office Building,Datum Plates and Markers
Office Building,Distribution Board
Office Building,Distribution Network Operator Feeder
Office Building,Doors and Windows
Office Building,Drainage System
Office Building,Electrical System
Office Building,Electricity Meter
Office Building,Electricity Sub Meter
Office Building,Equipment Mounting Board
Office Building,External Features
Office Building,External Walls
Office Building,Fastenings
Office Building,Fire Protection
Office Building,Fixed Fall Arrest System
Office Building,Fixings
Office Building,Floor
Office Building,Foundation
Office Building,Frame
Office Building,Fuel Cell
Office Building,Gas System
Office Building,Grassed Elements
Office Building,Habitat Enhancement
Office Building,Heating System
Office Building,Hydro Turbine
Office Building,Incomer
Office Building,Internal Features
Office Building,Internal Walls
Office Building,Ladder
Office Building,Lighting
Office Building,Maintenance Hole
Office Building,Padlock or Lock
Office Building,Planted Elements
Office Building,Roller Shutters
Office Building,Roof
Office Building,Security Camera
Office Building,Sewage Treatment System
Office Building,Solar Panel
Office Building,Substructure
Office Building,Transformer
Office Building,Treads and Risers
Office Building,Uninterruptible Power Supply
Office Building,Ventilation System
Office Building,Waste Disposal System
Office Building,Water Supply Plumbing System
Open Channel,Channel Bed
Open Channel,Fish Guidance and Deterrents
Open Channel,Gantry
Open Channel,Left Bank
Open Channel,Left Berm
Open Channel,Right Bank
Open Channel,Right Berm
Open Channel,Silt Trap
Outfall,Actuator
Outfall,Apron
Outfall,Balance Weight
Outfall,Dampers
Outfall,Davit
Outfall,Downstream Headwall
Outfall,Fixed Fall Arrest System
Outfall,Flap Valve
Outfall,Frame
Outfall,Gantry
Outfall,Jib Crane
Outfall,Ladder
Outfall,Motor
Outfall,Overhead Crane
Outfall,Pet Flap
Outfall,Pipe
Outfall,Springs
Outfall,Stoplogs and Lasherboards
Outfall,Treads and Risers
Outfall,Upstream Headwall
Outfall,Winch
Pier,Access Point
Pier,Access Strip
Pier,Beams
Pier,Datum Plates and Markers
Pier,Deck
Pier,External Features
Pier,Fastenings
Pier,Ladder
Pier,Mast
Pier,Mooring Point
Pier,Navigation Light
Pier,Padlock or Lock
Pier,Pillar
Pier,Post
Pier,Substructure
Piezometer,Access Point
Piezometer,Access Strip
Piezometer,Animal Grid
Piezometer,Control Equipment
Piezometer,Cover or Hatch
Piezometer,Data Logger
Piezometer,Datum Plates and Markers
Piezometer,Davit
Piezometer,Daymark
Piezometer,Equipment Housing
Piezometer,Fastenings
Piezometer,Fixings
Piezometer,Foundation
Piezometer,Kerbs
Piezometer,Maintenance Hole
Piezometer,Measurement Scale
Piezometer,Outstation
Piezometer,Sensor
Piezometer,Treads and Risers
Precipitation Compound,Access Point
Precipitation Compound,Access Strip
Precipitation Compound,Animal Grid
Precipitation Compound,Central Well
Precipitation Compound,Civils
Precipitation Compound,Equipment Housing
Precipitation Compound,Foundation
Precipitation Compound,Kerbs
Precipitation Compound,Maintenance Hole
Precipitation Compound,Measurement Scale
Precipitation Compound,Outstation
Precipitation Compound,Padlock or Lock
